mmsi,risk_score,is_iuu
412440152,0.9758663100164324,0
412549416,0.9758663100164324,0
412333809,0.9758663100164324,0
412440194,0.9758663100164324,0
412201848,0.9756052251893274,0
412329693,0.9756052251893274,0
412331015,0.9756052251893274,0
412331029,0.9756052251893274,0
412698510,0.9756052251893274,0
412201811,0.9756052251893274,0
412440374,0.9756052251893274,0
412549045,0.9756052251893274,0
412549434,0.9756052251893274,0
412371178,0.9756052251893274,0
412420901,0.9756052251893274,0
412209085,0.9756052251893274,0
412209083,0.9756052251893274,0
412200078,0.9756052251893274,0
412331134,0.9756052251893274,0
412549245,0.9756052251893274,0
412995000,0.9756052251893274,0
412326864,0.9756052251893274,0
412694840,0.9756052251893274,0
412679180,0.9756052251893274,0
412356488,0.9755998399149354,1
412210012,0.9755757505303086,0
412695240,0.9754443948197804,0
412205130,0.9754443948197804,0
413322640,0.975433939178648,0
412695710,0.975251830928702,0
412331112,0.975251830928702,0
412329405,0.975251830928702,0
412992000,0.975251830928702,0
412695690,0.975251830928702,0
412329406,0.975251830928702,0
412326859,0.975251830928702,0
412549188,0.9752068360095574,0
412691290,0.9752068360095574,0
412440756,0.9752068360095574,0
412549214,0.9752068360095574,0
412691310,0.9752068360095574,0
412482985,0.9752068360095574,0
412440745,0.9752068360095574,0
412328748,0.9751351161974238,1
412421096,0.9749762248919028,0
412270058,0.9749762248919028,0
412549173,0.9749762248919028,0
412440557,0.9749762248919028,0
412440563,0.9749762248919028,0
412270057,0.9749762248919028,0
412440372,0.9749762248919028,0
412440157,0.9749762248919028,0
412271470,0.9749762248919028,0
412549067,0.9749762248919028,0
412549466,0.9749762248919028,0
412354055,0.9749762248919028,0
412421152,0.9749762248919028,0
412430930,0.9749762248919028,0
412420211,0.9749762248919028,0
412440548,0.9749762248919028,0
412329696,0.9749762248919028,0
412440549,0.9749762248919028,0
412271480,0.9749762248919028,0
412354268,0.9749762248919028,0
413691210,0.9749762248919028,0
412549472,0.9749762248919028,0
412440718,0.9749762248919028,0
412440716,0.9749762248919028,0
412330029,0.9749762248919028,0
412440579,0.9749762248919028,0
412440492,0.9749762248919028,0
412440582,0.9749762248919028,0
412440583,0.9749762248919028,0
412420934,0.9749762248919028,0
412421186,0.9749762248919028,0
412217993,0.9749762248919028,0
412549407,0.9749762248919028,0
412549293,0.9749762248919028,0
412334079,0.9749762248919028,0
412334082,0.9749762248919028,0
412371205,0.9749762248919028,0
412371203,0.9749762248919028,0
413404430,0.9749762248919028,0
412696260,0.9749762248919028,0
412334081,0.9749762248919028,0
412484403,0.9749762248919028,0
412371204,0.9749762248919028,0
412549403,0.9749762248919028,0
412420502,0.9749762248919028,0
412440661,0.9749762248919028,0
412421181,0.9749762248919028,0
412440150,0.9749762248919028,0
412440693,0.9749762248919028,0
412283999,0.9749762248919028,0
412283998,0.9749762248919028,0
412549402,0.9749762248919028,0
412209185,0.9749762248919028,0
412549069,0.9749762248919028,0
412420811,0.9749762248919028,0
412371208,0.9749762248919028,0
412549066,0.9749762248919028,0
412420806,0.9749762248919028,0
412440039,0.9749762248919028,0
412371191,0.9749762248919028,0
412371192,0.9749762248919028,0
412440657,0.9749762248919028,0
412421185,0.9749762248919028,0
412549465,0.9749762248919028,0
412420896,0.9749762248919028,0
412420417,0.9749762248919028,0
412463903,0.9749762248919028,0
412421129,0.9749762248919028,0
412549048,0.9749762248919028,0
413462010,0.9749762248919028,0
412329653,0.9749762248919028,0
412440773,0.9749762248919028,0
412549612,0.9749762248919028,0
412421042,0.9749762248919028,0
412401950,0.9749762248919028,0
412549613,0.9749762248919028,0
412421046,0.9749762248919028,0
412420312,0.9749762248919028,0
412329652,0.9749762248919028,0
412420563,0.9749762248919028,0
412549614,0.9749762248919028,0
413031000,0.9749762248919028,0
412440373,0.9749762248919028,0
412337345,0.9749762248919028,0
412440419,0.9749762248919028,0
412549351,0.9749762248919028,0
412334074,0.9749762248919028,0
412420903,0.9749762248919028,0
412660090,0.9749762248919028,0
412421099,0.9749762248919028,0
412440452,0.9749762248919028,0
412440738,0.9749762248919028,0
412328744,0.9749762248919028,0
412420532,0.9749762248919028,0
412460279,0.9749762248919028,0
412337346,0.9749762248919028,0
412421101,0.9749762248919028,0
412549656,0.9749762248919028,0
412440236,0.9749762248919028,0
412329686,0.9749762248919028,0
412337344,0.9749762248919028,0
412440734,0.9749762248919028,0
412331078,0.9749762248919028,0
412336827,0.9749762248919028,0
412463905,0.9749762248919028,0
412420902,0.9749762248919028,0
412201829,0.974457421618058,0
412675870,0.974457421618058,0
412440043,0.974457421618058,0
412482955,0.974457421618058,0
412460026,0.974457421618058,0
412320032,0.974457421618058,0
412462928,0.974457421618058,0
412440712,0.974457421618058,0
412420885,0.974457421618058,0
424440436,0.9743726168474284,0
412008003,0.9743321868494466,1
412440804,0.9741039147887276,0
412440498,0.9741039147887276,0
412209146,0.9741039147887276,0
412326863,0.9741039147887276,0
412440497,0.9741039147887276,0
412300377,0.9741039147887276,0
412440439,0.9741039147887276,0
412326861,0.9741039147887276,0
412440805,0.9741039147887276,0
412331061,0.9741039147887276,0
412989000,0.9741039147887276,0
412209145,0.9741039147887276,0
412329408,0.9741039147887276,0
412331109,0.9741039147887276,0
412440438,0.9741039147887276,0
412695570,0.9741039147887276,0
412331107,0.9741039147887276,0
412333747,0.9741039147887276,0
412440803,0.9741039147887276,0
412440539,0.9741039147887276,0
412440802,0.9741039147887276,0
412270002,0.9741039147887276,0
412440749,0.9741039147887276,0
412440751,0.9741039147887276,0
412440752,0.9741039147887276,0
412549087,0.9741039147887276,0
412326862,0.9741039147887276,0
412440501,0.9741039147887276,0
412331147,0.9741039147887276,0
412333745,0.9741039147887276,0
412440382,0.9741039147887276,0
412440744,0.9741039147887276,0
412440786,0.9741039147887276,0
412549125,0.9741039147887276,0
412440442,0.9741039147887276,0
412328733,0.9741039147887276,0
412695610,0.9741039147887276,0
412329429,0.9741039147887276,0
412331148,0.9741039147887276,0
412440785,0.9741039147887276,0
412328735,0.9741039147887276,0
412331146,0.9741039147887276,0
412440538,0.9741039147887276,0
412440784,0.9741039147887276,0
412440746,0.9741039147887276,0
412549191,0.9741039147887276,0
412549189,0.9741039147887276,0
412329427,0.9741039147887276,0
412440441,0.9741039147887276,0
412440747,0.9741039147887276,0
412440806,0.9741039147887276,0
412440748,0.9741039147887276,0
412328743,0.9741039147887276,0
412440783,0.9741039147887276,0
412331123,0.9741039147887276,0
412440499,0.9741039147887276,0
412440782,0.9741039147887276,0
412440753,0.9741039147887276,0
412549481,0.9741039147887276,0
412200461,0.9741039147887276,0
412549014,0.9741039147887276,0
412440758,0.9741039147887276,0
413270220,0.9741039147887276,0
412440759,0.9741039147887276,0
412549089,0.9741039147887276,0
412549296,0.9741039147887276,0
412440558,0.9741039147887276,0
412440378,0.9741039147887276,0
412549486,0.9741039147887276,0
412549297,0.9741039147887276,0
412440761,0.9741039147887276,0
412440795,0.9741039147887276,0
412549485,0.9741039147887276,0
412549484,0.9741039147887276,0
412549483,0.9741039147887276,0
412326858,0.9741039147887276,0
412440794,0.9741039147887276,0
412549482,0.9741039147887276,0
412440793,0.9741039147887276,0
412482986,0.9741039147887276,0
412421032,0.9741039147887276,0
412440503,0.9741039147887276,0
412331087,0.9741039147887276,0
412440504,0.9741039147887276,0
412300376,0.9741039147887276,0
412440792,0.9741039147887276,0
412440757,0.9741039147887276,0
412440791,0.9741039147887276,0
412549187,0.9741039147887276,0
412440799,0.9741039147887276,0
412440787,0.9741039147887276,0
412440502,0.9741039147887276,0
412326854,0.9741039147887276,0
412326855,0.9741039147887276,0
412270024,0.9741039147887276,0
412440788,0.9741039147887276,0
412440789,0.9741039147887276,0
412440436,0.9741039147887276,0
412440506,0.9741039147887276,0
412331085,0.9741039147887276,0
412440505,0.9741039147887276,0
412440798,0.9741039147887276,0
412440435,0.9741039147887276,0
412329656,0.9741039147887276,0
412440755,0.9741039147887276,0
412549295,0.9741039147887276,0
412333793,0.9741039147887276,0
412440434,0.9741039147887276,0
412329654,0.9741039147887276,0
412440496,0.9741039147887276,0
412440433,0.9741039147887276,0
412549471,0.9741039147887276,0
412440381,0.9741039147887276,0
412420597,0.9741039147887276,0
412440726,0.9741039147887276,0
412549204,0.9741039147887276,0
412440677,0.9741039147887276,0
412333795,0.9741039147887276,0
412549209,0.9741039147887276,0
412440816,0.9741039147887276,0
412440676,0.9741039147887276,0
412549583,0.9741039147887276,0
412440674,0.9741039147887276,0
412440494,0.9741039147887276,0
412440673,0.9741039147887276,0
412440495,0.9741039147887276,0
412549206,0.9741039147887276,0
412549211,0.9741039147887276,0
412549205,0.9741039147887276,0
412549129,0.9741039147887276,0
412549294,0.9741039147887276,0
412549128,0.9741039147887276,0
412549212,0.9741039147887276,0
412549208,0.9741039147887276,0
412440678,0.9741039147887276,0
412331001,0.9741039147887276,0
412549391,0.9741039147887276,0
412440821,0.9741039147887276,0
413270430,0.9741039147887276,0
412549225,0.9741039147887276,0
412549222,0.9741039147887276,0
412549292,0.9741039147887276,0
412549226,0.9741039147887276,0
412549221,0.9741039147887276,0
412331053,0.9741039147887276,0
413204950,0.9741039147887276,0
412549207,0.9741039147887276,0
412549392,0.9741039147887276,0
412549581,0.9741039147887276,0
412549389,0.9741039147887276,0
412549393,0.9741039147887276,0
412549394,0.9741039147887276,0
412420918,0.9741039147887276,0
412217989,0.9741039147887276,0
412420938,0.9741039147887276,0
412440192,0.9741039147887276,0
412440724,0.9741039147887276,0
412439608,0.9741039147887276,0
412549387,0.9741039147887276,0
412440191,0.9741039147887276,0
412549585,0.9741039147887276,0
412440725,0.9741039147887276,0
412440189,0.9741039147887276,0
412440188,0.9741039147887276,0
412422732,0.9741039147887276,0
412439602,0.9741039147887276,0
412217991,0.9741039147887276,0
412440184,0.9741039147887276,0
412329431,0.9741039147887276,0
412217992,0.9741039147887276,0
412549219,0.9741039147887276,0
412549243,0.9741039147887276,0
412440185,0.9741039147887276,0
412439604,0.9741039147887276,0
412695670,0.9741039147887276,0
412439598,0.9741039147887276,0
412331014,0.9741039147887276,0
412549126,0.9741039147887276,0
412439599,0.9741039147887276,0
412329432,0.9741039147887276,0
412439601,0.9741039147887276,0
412549213,0.9741039147887276,0
412549388,0.9741039147887276,0
412424456,0.9737816461323484,0
412482983,0.9735984355047458,0
412328713,0.9735984355047458,0
412410046,0.9735984355047458,0
412482958,0.9735984355047458,0
412410061,0.9735984355047458,0
412440697,0.9733242822138098,0
412440223,0.9733242822138098,0
412421008,0.9733242822138098,0
412440485,0.9733242822138098,0
412440479,0.9733242822138098,0
412421076,0.9733242822138098,0
412440367,0.9733242822138098,0
412549134,0.9733242822138098,0
412440484,0.9733242822138098,0
412440359,0.9733242822138098,0
412440222,0.9733242822138098,0
412440482,0.9733242822138098,0
412440363,0.9733242822138098,0
412440483,0.9733242822138098,0
412440481,0.9733242822138098,0
412440698,0.9733242822138098,0
412440423,0.9733242822138098,0
412410035,0.9733242822138098,0
412549133,0.9733242822138098,0
412424144,0.9733242822138098,0
412440243,0.9733242822138098,0
412440685,0.9733242822138098,0
412209135,0.9733242822138098,0
412439758,0.9733242822138098,0
412440248,0.9733242822138098,0
412440684,0.9733242822138098,0
412440365,0.9733242822138098,0
412209142,0.9733242822138098,0
412209139,0.9733242822138098,0
412209137,0.9733242822138098,0
412421009,0.9733242822138098,0
412440247,0.9733242822138098,0
412209133,0.9733242822138098,0
412440249,0.9733242822138098,0
412421075,0.9733242822138098,0
412549137,0.9733242822138098,0
412440361,0.9733242822138098,0
412440242,0.9733242822138098,0
412440246,0.9733242822138098,0
412440366,0.9733242822138098,0
412549138,0.9733242822138098,0
412440244,0.9733242822138098,0
412420954,0.9733242822138098,0
412440241,0.9733242822138098,0
412440477,0.9733242822138098,0
412440681,0.9733242822138098,0
412440478,0.9733242822138098,0
412420956,0.9733242822138098,0
412440251,0.9733242822138098,0
412421011,0.9733242822138098,0
412549135,0.9733242822138098,0
412440368,0.9733242822138098,0
412421035,0.9733242822138098,0
412440362,0.9733242822138098,0
412440682,0.9733242822138098,0
412440486,0.9733242822138098,0
412326791,0.9733242822138098,0
412440679,0.9733242822138098,0
412440487,0.9733242822138098,0
510069000,0.9732598663141498,0
572975210,0.9732598663141498,0
412549558,0.9731594242750649,0
412328722,0.9731594242750649,0
412329664,0.9731594242750649,0
412329672,0.9731594242750649,0
412329665,0.9731594242750649,0
412329673,0.9731594242750649,0
412329668,0.9731594242750649,0
412549369,0.9728168172880765,0
412549373,0.9728168172880765,0
412549371,0.9728168172880765,0
412549375,0.9728168172880765,0
412549374,0.9728168172880765,0
412549368,0.9728168172880765,0
412440509,0.9728168172880765,0
412549359,0.9728168172880765,0
412549367,0.9728168172880765,0
412200083,0.9728168172880765,0
412549355,0.9728168172880765,0
412549363,0.9728168172880765,0
412549364,0.9728168172880765,0
412549357,0.9728168172880765,0
412549365,0.9728168172880765,0
412549356,0.9728168172880765,0
412549136,0.9728168172880765,0
412549358,0.9728168172880765,0
412549017,0.9728168172880765,0
412440384,0.9728168172880765,0
412549016,0.9728168172880765,0
412329409,0.9728168172880765,0
412549366,0.9728168172880765,0
412436693,0.9728168172880765,0
412329411,0.9728168172880765,0
412549372,0.9728168172880765,0
412549537,0.9728168172880765,0
412482975,0.9728168172880765,0
412331162,0.9728168172880765,0
412549572,0.9728168172880765,0
412329402,0.9728168172880765,0
412336877,0.9728168172880765,0
412549571,0.9728168172880765,0
412336878,0.9728168172880765,0
412336879,0.9728168172880765,0
412336881,0.9728168172880765,0
412331164,0.9728168172880765,0
412331163,0.9728168172880765,0
412331161,0.9728168172880765,0
412549573,0.9728168172880765,0
412549512,0.9728168172880765,0
412549511,0.9728168172880765,0
412549509,0.9728168172880765,0
412329407,0.9728168172880765,0
412549508,0.9728168172880765,0
412549507,0.9728168172880765,0
412549498,0.9728168172880765,0
412209143,0.9728168172880765,0
412549497,0.9728168172880765,0
412336876,0.9728168172880765,0
412336875,0.9728168172880765,0
412549495,0.9728168172880765,0
412331044,0.9728168172880765,0
412549598,0.9728168172880765,0
412549599,0.9728168172880765,0
412331042,0.9728168172880765,0
412329403,0.9728168172880765,0
412549217,0.9728168172880765,0
412549597,0.9728168172880765,0
412331043,0.9728168172880765,0
412549601,0.9728168172880765,0
412440825,0.9728168172880765,0
412331045,0.9728168172880765,0
412440683,0.9728168172880765,0
412331046,0.9728168172880765,0
413300480,0.9728168172880765,0
412549216,0.9728168172880765,0
412331047,0.9728168172880765,0
412331054,0.9728168172880765,0
412331055,0.9728168172880765,0
412331056,0.9728168172880765,0
412331057,0.9728168172880765,0
412699220,0.9728168172880765,0
412549496,0.9728168172880765,0
412440807,0.9728168172880765,0
412549267,0.9728168172880765,0
412329657,0.9728168172880765,0
412329655,0.9728168172880765,0
412482984,0.9728168172880765,0
412549268,0.9728168172880765,0
412329658,0.9728168172880765,0
412549492,0.9728168172880765,0
412549491,0.9728168172880765,0
412420909,0.9728168172880765,0
412331088,0.9728168172880765,0
412421036,0.9728168172880765,0
412549488,0.9728168172880765,0
412549493,0.9728168172880765,0
412549487,0.9728168172880765,0
412138631,0.9724474735979376,0
412549265,0.9723002599938996,0
412331064,0.9723002599938996,0
412549266,0.9723002599938996,0
412328761,0.9723002599938996,0
412460112,0.9723002599938996,0
412549264,0.9723002599938996,0
412460281,0.9723002599938996,0
412676580,0.9723002599938996,0
412460074,0.9723002599938996,0
412330105,0.9723002599938996,0
412328759,0.9723002599938996,0
412336913,0.9723002599938996,0
412328715,0.9723002599938996,0
412328758,0.9723002599938996,0
412460282,0.9723002599938996,0
412328712,0.9723002599938996,0
412460073,0.9723002599938996,0
412460075,0.9723002599938996,0
412549105,0.9723002599938996,0
412671930,0.9723002599938996,0
412549314,0.9723002599938996,0
412330104,0.9723002599938996,0
412549313,0.9723002599938996,0
412329417,0.9723002599938996,0
412549312,0.9723002599938996,0
412671920,0.9723002599938996,0
412549335,0.9723002599938996,0
412329401,0.9723002599938996,0
412460061,0.9723002599938996,0
412329418,0.9723002599938996,0
412201817,0.9723002599938996,0
412549286,0.9723002599938996,0
412201818,0.9723002599938996,0
412460283,0.9723002599938996,0
412201849,0.9723002599938996,0
412201851,0.9723002599938996,0
412329419,0.9723002599938996,0
412328793,0.9723002599938996,0
412320028,0.9723002599938996,0
412549334,0.9723002599938996,0
412328755,0.9723002599938996,0
412671990,0.9723002599938996,0
412329424,0.9723002599938996,0
412420236,0.9723002599938996,0
412420237,0.9723002599938996,0
412329423,0.9723002599938996,0
412328756,0.9723002599938996,0
412549103,0.9723002599938996,0
412329416,0.9723002599938996,0
412549104,0.9723002599938996,0
412420239,0.9723002599938996,0
412336912,0.9723002599938996,0
412440263,0.9723002599938996,0
412331063,0.9723002599938996,0
412329422,0.9723002599938996,0
412499944,0.9723002599938996,0
412420238,0.9723002599938996,0
412671870,0.9723002599938996,0
412329421,0.9723002599938996,0
412499943,0.9723002599938996,0
412499942,0.9723002599938996,0
412329425,0.9723002599938996,0
412672050,0.9723002599938996,0
412328757,0.9723002599938996,0
412549288,0.9723002599938996,0
412421139,0.9723002599938996,0
412460083,0.9723002599938996,0
412328792,0.9723002599938996,0
412549233,0.9723002599938996,0
412672020,0.9723002599938996,0
412549102,0.9723002599938996,0
412549234,0.9723002599938996,0
412328728,0.9723002599938996,0
412460084,0.9723002599938996,0
412549235,0.9723002599938996,0
412328729,0.9723002599938996,0
412401260,0.9723002599938996,0
412549236,0.9723002599938996,0
412549237,0.9723002599938996,0
412549238,0.9723002599938996,0
412460111,0.9723002599938996,0
412331166,0.9723002599938996,0
412328731,0.9723002599938996,0
412549287,0.9723002599938996,0
412328711,0.9723002599938996,0
412671940,0.9723002599938996,0
412420436,0.9723002599938996,0
412200855,0.9723002599938996,0
412549308,0.9723002599938996,0
412209172,0.9723002599938996,0
412326799,0.9723002599938996,0
412329557,0.9723002599938996,0
412329461,0.9723002599938996,0
412200417,0.9723002599938996,0
412331448,0.9723002599938996,0
412326798,0.9723002599938996,0
412329558,0.9723002599938996,0
412460008,0.9723002599938996,0
412460117,0.9723002599938996,0
412549157,0.9723002599938996,0
412209179,0.9723002599938996,0
412331009,0.9723002599938996,0
412331011,0.9723002599938996,0
412420434,0.9723002599938996,0
412420982,0.9723002599938996,0
412549154,0.9723002599938996,0
412460288,0.9723002599938996,0
412460007,0.9723002599938996,0
412331499,0.9723002599938996,0
412460297,0.9723002599938996,0
412460296,0.9723002599938996,0
412209009,0.9723002599938996,0
412209008,0.9723002599938996,0
412549306,0.9723002599938996,0
412672220,0.9723002599938996,0
412672140,0.9723002599938996,0
412460289,0.9723002599938996,0
412671950,0.9723002599938996,0
412460009,0.9723002599938996,0
412672130,0.9723002599938996,0
412420433,0.9723002599938996,0
412483615,0.9723002599938996,0
412549561,0.9723002599938996,0
412200861,0.9723002599938996,0
412549307,0.9723002599938996,0
412549563,0.9723002599938996,0
412209196,0.9723002599938996,0
412326972,0.9723002599938996,0
412331013,0.9723002599938996,0
412329459,0.9723002599938996,0
412420978,0.9723002599938996,0
412460005,0.9723002599938996,0
412549462,0.9723002599938996,0
412326875,0.9723002599938996,0
412421146,0.9723002599938996,0
412326874,0.9723002599938996,0
412420435,0.9723002599938996,0
412326873,0.9723002599938996,0
412460114,0.9723002599938996,0
412420195,0.9723002599938996,0
412460285,0.9723002599938996,0
412330102,0.9723002599938996,0
412549463,0.9723002599938996,0
412549464,0.9723002599938996,0
412460118,0.9723002599938996,0
412463406,0.9723002599938996,0
412330103,0.9723002599938996,0
412672120,0.9723002599938996,0
412326876,0.9723002599938996,0
412460116,0.9723002599938996,0
412460286,0.9723002599938996,0
413322590,0.9723002599938996,0
412460006,0.9723002599938996,0
412672060,0.9723002599938996,0
412460115,0.9723002599938996,0
412209234,0.9723002599938996,0
413322610,0.9723002599938996,0
412460113,0.9723002599938996,0
412209233,0.9723002599938996,0
412549311,0.9723002599938996,0
412209198,0.9723002599938996,0
664139000,0.972251860314487,0
664120000,0.972251860314487,0
664115740,0.9722015665836584,0
412329671,0.9719680421932934,0
412328719,0.9719680421932934,0
512012000,0.971932026370344,0
412333336,0.9716709972677888,0
416167900,0.9715081034388062,0
416540000,0.9715081034388062,0
416055600,0.9715081034388062,0
664544000,0.9715081034388062,0
416004943,0.9715081034388062,0
222600518,0.9714347303157462,0
900028873,0.9712820722443238,0
412857888,0.9712769631159904,0
412439618,0.9711176992970744,0
202000000,0.9711086784860786,0
431703560,0.970968936085617,0
416313000,0.970968936085617,0
431700030,0.970968936085617,0
431703710,0.970968936085617,0
416889000,0.970968936085617,0
416236800,0.970924013506024,0
416229800,0.970924013506024,0
416004186,0.970924013506024,0
416191500,0.970924013506024,0
416004105,0.970924013506024,0
416233800,0.970924013506024,0
416236500,0.970924013506024,0
577100000,0.970924013506024,0
664246000,0.9708704623894386,1
412331026,0.9708067795024652,0
412549343,0.9708067795024652,0
412549342,0.9708067795024652,0
412460043,0.9708067795024652,0
412270099,0.9708067795024652,0
412410055,0.9708067795024652,0
412420535,0.9708067795024652,0
412205140,0.9708067795024652,0
412205520,0.9708067795024652,0
412549034,0.9708067795024652,0
412331033,0.9708067795024652,0
412201815,0.9708067795024652,0
412329439,0.9708067795024652,0
412549341,0.9708067795024652,0
412329442,0.9708067795024652,0
412549328,0.9708067795024652,0
412201813,0.9708067795024652,0
412329447,0.9708067795024652,0
412201816,0.9708067795024652,0
412331133,0.9708067795024652,0
412329438,0.9708067795024652,0
412420943,0.9708067795024652,0
412209112,0.9708067795024652,0
412421027,0.9708067795024652,0
412200999,0.9708067795024652,0
412549547,0.9708067795024652,0
412549436,0.9708067795024652,0
412696740,0.9708067795024652,0
412331066,0.9708067795024652,0
412549331,0.9708067795024652,0
412420945,0.9708067795024652,0
412484402,0.9708067795024652,0
412549437,0.9708067795024652,0
412549344,0.9708067795024652,0
412549329,0.9708067795024652,0
412549575,0.9708067795024652,0
412329437,0.9708067795024652,0
412330948,0.9708067795024652,0
412330949,0.9708067795024652,0
